channel,followers,tier,cluster,persona,average_viewers,engagement_rate,growth_rate,is_mega
skill4ltu,127741,Elite,0,Loyal Cultivators,1503,0.0117659952560258,0.3423953951737879,0
ilMasseo,617665,Large,0,Loyal Cultivators,2184,0.0035358972906025,4.728169319042979,0
Worrun_,146163,Elite,1,Steady Mainstream,1728,0.0118224174380657,1.0985336932931025,0
brax,574927,Large,1,Steady Mainstream,5295,0.0092098649045878,10.866897347174165,0
rewinside,1259972,Mega,1,Steady Mainstream,4455,0.0035357928588889,7.687319289549773,1
금사향 (sah_yang),206794,Elite,0,Loyal Cultivators,1559,0.0075389034498099,0.8646798324356673,0
HAchubby,221461,Elite,0,Loyal Cultivators,2779,0.0125484848348016,2.181903980303652,0
Recrent,220789,Elite,0,Loyal Cultivators,1502,0.0068028751432363,0.9291130434782608,0
iLame,233263,Elite,0,Loyal Cultivators,1243,0.0053287490943698,0.4129172488743984,0
ixxYjYxxi,857099,Large,0,Loyal Cultivators,5459,0.0063691592219801,10.98866103739445,0
Wingsofdeath,473157,Elite,1,Steady Mainstream,1343,0.0028383813406543,0.0434755463059313,0
mang0,328671,Elite,1,Steady Mainstream,1403,0.0042687063963659,0.3826402993051844,0
Kamikatze,107476,Elite,1,Steady Mainstream,1586,0.0147567829096728,0.2912135539795114,0
Philza,527540,Large,1,Steady Mainstream,2991,0.0056697122493081,4.649074294795391,0
Kurumx,50286,Elite,1,Steady Mainstream,1543,0.0306844847472457,0.3768503696928119,0
Pieface23,238155,Elite,1,Steady Mainstream,2149,0.0090235350926917,1.3650814053127678,0
CurtisRyan,65688,Elite,1,Steady Mainstream,1205,0.0183442942394349,0.2037440059018812,0
CalebDMTG,71327,Elite,0,Loyal Cultivators,1608,0.0225440576499782,0.0740329674846878,0
MarkiLokurasY,923377,Large,1,Steady Mainstream,2714,0.0029392111780995,5.870592373716055,0
JLBichouu,212578,Elite,1,Steady Mainstream,2039,0.0095917733725973,1.6584215167548502,0
나나양 (nanayango3o),147351,Elite,0,Loyal Cultivators,1589,0.0107837747962348,0.5190083999180496,0
DavyJones,955846,Large,1,Steady Mainstream,4111,0.0043009020281509,9.404961240310078,0
Fairlight_Excalibur,408958,Elite,1,Steady Mainstream,1208,0.0029538485614659,0.0315429269783073,0
PG_Esports,112874,Elite,1,Steady Mainstream,1933,0.017125290146535,0.3893143944668802,0
StreamerHouse,630255,Large,4,Grinding Warriors,402,0.0006378370659494,0.0214663323565839,0
Peereira7,377689,Elite,1,Steady Mainstream,1377,0.0036458567763424,2.699596412556054,0
Twitch,1189614,Mega,1,Steady Mainstream,9190,0.0077251948951508,18.57411568872243,1
Sev7n,469944,Elite,1,Steady Mainstream,1037,0.0022066458982346,1.2305342264335892,0
Wardiii,76777,Elite,1,Steady Mainstream,1670,0.0217513057295804,0.3059551208285385,0
자동 (tranth),85764,Elite,0,Loyal Cultivators,1402,0.0163471852991931,0.0824757486292703,0
Kubon_,267984,Elite,1,Steady Mainstream,1323,0.0049368619022031,0.1763584627515513,0
KarasMai,281664,Elite,1,Steady Mainstream,1374,0.0048781526925698,1.0116775126536517,0
Sloot,205002,Elite,1,Steady Mainstream,937,0.0045706871152476,0.113251909132519,0
LPMassive,315264,Elite,1,Steady Mainstream,2181,0.0069180115712545,0.2814568721545465,0
羅傑 (roger9527),131484,Elite,0,Loyal Cultivators,5401,0.041077241337349,0.6461294049682265,0
ChicaLive,1041932,Mega,1,Steady Mainstream,2045,0.0019627000610404,6.830245010546812,1
도현_ (d_obby),195405,Elite,1,Steady Mainstream,1401,0.0071697244185153,1.1835552982049795,0
Valkia,308459,Elite,1,Steady Mainstream,1008,0.0032678573165315,1.377260544505572,0
caps,479368,Elite,0,Loyal Cultivators,10170,0.0212154336543115,15.147551077525888,0
龜狗 (gueigotv),165232,Elite,1,Steady Mainstream,1373,0.0083095284206449,0.1887838689350976,0
Alfie,183885,Elite,1,Steady Mainstream,971,0.0052804742094243,0.1841049764793265,0
NiceWigg,184033,Elite,1,Steady Mainstream,1475,0.0080148668988713,0.856754264638082,0
zEkO,743040,Large,0,Loyal Cultivators,4440,0.0059754521963824,8.242895263509006,0
x6FlipiN,279204,Elite,1,Steady Mainstream,2712,0.0097133278892852,3.0551599967264096,0
JASONR,777611,Large,1,Steady Mainstream,992,0.0012757021184113,0.7268669801546186,0
Dhalucard,269408,Elite,1,Steady Mainstream,1828,0.0067852476541156,1.171199040767386,0
duckmanzch,122694,Elite,1,Steady Mainstream,1363,0.0111089376823642,0.5789218515525799,0
MrBboy45,318995,Elite,1,Steady Mainstream,1659,0.0052007084750544,0.5188252808228447,0
인간젤리 (ses836),105730,Elite,1,Steady Mainstream,1213,0.0114726189350231,0.186590330788804,0
AladdinTV,110211,Elite,0,Loyal Cultivators,1416,0.0128480823148324,0.3435090120921743,0
miniminter,858427,Large,1,Steady Mainstream,4215,0.0049101437862508,14.21403381642512,0
ClintStevens,393432,Elite,0,Loyal Cultivators,4445,0.0112980133796945,2.560822429906542,0
NoctisAK47,73584,Elite,1,Steady Mainstream,1052,0.0142965862143944,0.2404157178723652,0
Daxak,116897,Elite,0,Loyal Cultivators,2061,0.017630905840184,0.7570443698073184,0
ThaldrinLol,521166,Large,1,Steady Mainstream,1671,0.0032062720898907,0.8486194745528346,0
olyashaa,559877,Large,0,Loyal Cultivators,2296,0.0041009007335539,1.7833654959475107,0
Jay3,189654,Elite,1,Steady Mainstream,1111,0.0058580362133147,0.749464021499532,0
SovietWomble,1368076,Mega,0,Loyal Cultivators,2900,0.0021197652761981,3.3897569444444446,1
GodHunt,202883,Elite,1,Steady Mainstream,1820,0.0089706875391235,0.3249603552172534,0
Everyeyeit,86590,Elite,1,Steady Mainstream,1236,0.0142741656080378,0.3170929577464789,0
Speedrun,93358,Elite,4,Grinding Warriors,375,0.0040167955611731,0.1021939561208775,0
iamSometimes,179552,Elite,1,Steady Mainstream,2004,0.0111611121012297,0.9639545056867892,0
Broeki1,150944,Elite,1,Steady Mainstream,1317,0.0087250900996396,0.1834833245103229,0
hexy,336093,Elite,1,Steady Mainstream,2092,0.0062244676324707,0.2210729874578706,0
Etoiles,220873,Elite,1,Steady Mainstream,2090,0.0094624512729034,2.141444380477196,0
xChocoBars,583881,Large,1,Steady Mainstream,1917,0.0032832032554578,1.1147455867082037,0
GN_GG,91514,Elite,0,Loyal Cultivators,1715,0.0187403020302904,0.1363312514457552,0
SheriffEli,265814,Elite,0,Loyal Cultivators,1291,0.0048567795526195,0.082510460251046,0
iateyourpie,124020,Elite,1,Steady Mainstream,987,0.0079583938074504,0.0437973915680922,0
KYR_SP33DY,706212,Large,0,Loyal Cultivators,1879,0.002660674131847,0.7010362421755826,0
armateam,187315,Elite,4,Grinding Warriors,479,0.0025571897605637,0.0228613569321533,0
JeelTV,357385,Elite,0,Loyal Cultivators,1768,0.0049470459028778,2.771252628416942,0
Pengu,775987,Large,0,Loyal Cultivators,2452,0.0031598467500099,3.4148305384560955,0
태준이 (dlxowns45),346631,Elite,1,Steady Mainstream,2023,0.0058361773759415,1.5581512182868626,0
gabepeixe,149362,Elite,0,Loyal Cultivators,1788,0.0119709162973179,0.2460827681116681,0
TSM_TheOddOne,864087,Large,1,Steady Mainstream,913,0.0010566065685515,-0.0836955079731486,0
luke4316live,168531,Elite,4,Grinding Warriors,636,0.0037737864250493,0.1204801224735753,0
VGBootCamp,521938,Large,1,Steady Mainstream,1534,0.0029390464001471,0.3216968281766881,0
CapcomFighters,348447,Elite,1,Steady Mainstream,5684,0.0163123803620062,0.8471698113207548,0
Datto,530822,Large,1,Steady Mainstream,2122,0.0039975735745692,1.2568487394957983,0
NeverSayYesTwitch,194933,Elite,1,Steady Mainstream,1357,0.0069613662130065,1.526291628773115,0
BeatportOfficial,126546,Elite,1,Steady Mainstream,5300,0.0418820033821693,4.4895732036736895,0
포셔 (portialyn),39485,Elite,0,Loyal Cultivators,1349,0.0341648727364822,0.2313198582388908,0
케인 (kanetv8),141167,Elite,1,Steady Mainstream,1313,0.0093010406114743,0.4035285544432938,0
Sanchovies,154845,Elite,1,Steady Mainstream,1250,0.00807258871775,1.0274526464861038,0
GhostFreak66,111646,Elite,1,Steady Mainstream,1029,0.009216631137703,0.8376811594202899,0
RTAinJapan,71730,Elite,0,Loyal Cultivators,8383,0.1168688136065802,2.771030640668524,0
WankilStudio,726730,Large,0,Loyal Cultivators,10173,0.0139983212472307,15.94046997389034,0
SLAKUN10,1874932,Mega,2,Viral Rockets,18906,0.0100835656973159,196.21622187336476,1
Monkeynews,80290,Elite,1,Steady Mainstream,1288,0.0160418482999128,0.3491885264414545,0
forever,373484,Elite,1,Steady Mainstream,5300,0.0141907016097075,12.181400843881857,0
AlpTV,576276,Large,1,Steady Mainstream,2913,0.0050548695416779,6.665993527508091,0
Crocodyle_lol,107835,Elite,0,Loyal Cultivators,1802,0.0167107154448926,0.8035625,0
WARDELL,306435,Elite,1,Steady Mainstream,1394,0.0045490887137565,2.266525107152688,0
Tiagovski555YT,220585,Elite,1,Steady Mainstream,2061,0.0093433370356098,1.7185170577795306,0
Altair,42265,Elite,0,Loyal Cultivators,1183,0.0279900626996332,0.1335668417980151,0
NiteNightKid,28818,Elite,1,Steady Mainstream,1127,0.0391075022555347,0.0805018786902844,0
fuslie,336394,Elite,1,Steady Mainstream,2504,0.0074436523838118,1.728197158081705,0
Tyceno,297359,Elite,1,Steady Mainstream,4015,0.013502197680245,5.850227670753065,0
Faux,237909,Elite,1,Steady Mainstream,1133,0.0047623250906859,0.1938281405040682,0
RiotGamesTurkish,651994,Large,0,Loyal Cultivators,7414,0.0113712702877633,2.0660373400461505,0
makataO,391656,Elite,1,Steady Mainstream,910,0.0023234675327328,0.7502940774175899,0
Drjayfisto,130341,Elite,0,Loyal Cultivators,1105,0.0084777621776724,0.2662096047379941,0
CarTmaNzbs,386948,Elite,0,Loyal Cultivators,1793,0.0046336975510921,0.6755472752678156,0
Th3Antonio,223756,Elite,1,Steady Mainstream,2419,0.0108108832835767,1.4133011660635304,0
BigEx,256448,Elite,1,Steady Mainstream,1569,0.0061181994010481,1.4270155879013111,0
BigSpinCR,185784,Elite,1,Steady Mainstream,1824,0.0098178529905696,0.8790577605679252,0
Maghla,329065,Elite,1,Steady Mainstream,2124,0.0064546518165104,3.0219469711631506,0
Becca,357844,Elite,1,Steady Mainstream,1500,0.0041917707157308,0.4892013888888888,0
SirhcEz,579629,Large,0,Loyal Cultivators,1279,0.0022065838665767,0.2573570197136646,0
twlevewinsHS,38410,Elite,0,Loyal Cultivators,1711,0.0445456912262431,0.3037609329446064,0
코렛트 (collet11),215304,Elite,1,Steady Mainstream,1248,0.0057964552446772,0.537838533054055,0
Zombie_Barricades,172386,Elite,1,Steady Mainstream,735,0.0042636873063937,0.2624133936572465,0
NBA2KLeague,143535,Elite,1,Steady Mainstream,4264,0.0297070400947504,1.520339883165162,0
XBOCT,318230,Elite,0,Loyal Cultivators,4473,0.0140558715394525,2.1831804281345564,0
shtan_udachi,100852,Elite,0,Loyal Cultivators,1929,0.019127037639313,0.2582731338149295,0
orslok,327888,Elite,1,Steady Mainstream,3082,0.0093995510662177,5.174214017882896,0
BRNWOWZK1,173713,Elite,4,Grinding Warriors,465,0.0026768290225832,0.2387261738726173,0
HellYeahPlay,136885,Elite,0,Loyal Cultivators,1706,0.0124630164006282,0.2994125012038909,0
홍방장 (game2eye),183891,Elite,0,Loyal Cultivators,1669,0.0090760287344133,0.2313602998594409,0
grafo,414577,Elite,0,Loyal Cultivators,1544,0.0037242779990206,1.5573016515908376,0
xTheSolutionTV,320629,Elite,1,Steady Mainstream,2027,0.0063219484201366,1.3302575932333718,0
Igromania,184078,Elite,1,Steady Mainstream,939,0.0051010984473972,0.0733311938382541,0
Back2Warcraft,94929,Elite,0,Loyal Cultivators,1697,0.0178765182399477,0.2278322352563072,0
超負荷 (sam1268),148702,Elite,0,Loyal Cultivators,4538,0.0305174106602466,0.5706744868035191,0
10000DAYS,356683,Elite,1,Steady Mainstream,1255,0.00351853045982,1.2045224793828146,0
iProMx,151788,Elite,0,Loyal Cultivators,4576,0.0301473107228502,2.2275,0
짬타수아 (zzamtiger0310),185684,Elite,0,Loyal Cultivators,1876,0.010103186058034,0.5179146604682052,0
GingiTV,156597,Elite,0,Loyal Cultivators,1713,0.0109389068756106,0.5016090418128166,0
venruki,292558,Elite,1,Steady Mainstream,1264,0.0043205108046951,0.3339268274359552,0
Pimpeano,740343,Large,2,Viral Rockets,6469,0.0087378417841459,31.06083099906629,0
MatteoHS,428553,Elite,1,Steady Mainstream,1176,0.0027441179970738,1.5626426426426427,0
nugiyen,121984,Elite,1,Steady Mainstream,996,0.0081650052465897,0.1406164577245734,0
HighDistortion,1677690,Mega,1,Steady Mainstream,1397,0.0008326925713332,0.5786802991574364,1
LuquEt4,74404,Elite,0,Loyal Cultivators,1081,0.014528788774797,0.2937961067238633,0
THump,250786,Elite,0,Loyal Cultivators,1885,0.0075163685373186,1.2495573298571503,0
MaTaFe_,116653,Elite,1,Steady Mainstream,1096,0.0093953863166828,0.6966748086630842,0
rxnexus,255944,Elite,0,Loyal Cultivators,1475,0.0057629794017441,0.2070832775770551,0
VaporaDark,101359,Elite,0,Loyal Cultivators,2338,0.0230665259128444,0.3141259731068648,0
PaymoneyWubby,302419,Elite,0,Loyal Cultivators,5485,0.0181370879475165,4.130686274509804,0
RTGameCrowd,861594,Large,0,Loyal Cultivators,4259,0.0049431634853538,7.97464133385033,0
다주 (dda_ju),205041,Elite,1,Steady Mainstream,1466,0.0071497895542842,0.4790781120618272,0
Bawkbasoup,94820,Elite,1,Steady Mainstream,1259,0.0132777894958869,0.2134546711208386,0
견자희 (wkgml),415795,Elite,0,Loyal Cultivators,2210,0.0053151192294279,1.980732860520095,0
Werlyb,204348,Elite,1,Steady Mainstream,2399,0.0117397772427427,2.571613694072323,0
TSM_Hamlinz,2137521,Mega,0,Loyal Cultivators,15483,0.0072434376083322,11.411126187245593,1
DougisRaw,127151,Elite,1,Steady Mainstream,1076,0.0084623793757029,0.4839503767212263,0
Mmorpg,235167,Elite,1,Steady Mainstream,908,0.0038610859516853,0.1069618696186961,0
BreaK,309300,Elite,1,Steady Mainstream,1432,0.004629809246686,0.158264105226722,0
berkriptepe,622358,Large,1,Steady Mainstream,4103,0.0065926685284032,8.590027447392497,0
Xposed,266853,Elite,1,Steady Mainstream,1475,0.0055273877378182,1.3255034160373966,0
무굴 (moogrr1211),37162,Elite,0,Loyal Cultivators,879,0.0236531941230289,0.054098143587299,0
BoarControlHS,79204,Elite,0,Loyal Cultivators,1064,0.0134336649664158,0.2566956861977893,0
Dementardo,547154,Large,0,Loyal Cultivators,4663,0.008522280747285,13.12797291578502,0
CrReaM,165906,Elite,1,Steady Mainstream,1150,0.006931635986643,0.0436037934668071,0
Xiuder_,312280,Elite,1,Steady Mainstream,909,0.0029108492378634,1.7361634123663412,0
SmallAnt,255156,Elite,1,Steady Mainstream,1821,0.0071368104218595,2.2568961952026467,0
Naowh,103636,Elite,1,Steady Mainstream,1333,0.0128623258327222,0.4054718312782829,0
Tonton,147542,Elite,1,Steady Mainstream,1237,0.0083840533542991,0.5740732419680971,0
逼比 (bebelolz),260119,Elite,0,Loyal Cultivators,2488,0.009564853009584,0.4125290023201856,0
踢虧 (takesipon),57634,Elite,1,Steady Mainstream,1534,0.026616233473297,0.1063351254480286,0
Vargskelethor,287063,Elite,0,Loyal Cultivators,2809,0.0097853084514549,1.0281873448069183,0
핑맨 (95pingman),195423,Elite,1,Steady Mainstream,3449,0.0176488949611867,2.0597933797174783,0
LobosJr,375646,Elite,1,Steady Mainstream,1332,0.0035458916107186,0.2239502204640046,0
ZONY,260125,Elite,1,Steady Mainstream,1118,0.004297933685728,0.951456179471586,0
Monstercat,788684,Large,4,Grinding Warriors,313,0.0003968636361331,0.0429710876990426,0
k1ng,706537,Large,1,Steady Mainstream,4365,0.0061780204009131,16.8139846743295,0
DuelLinksMeta,88697,Elite,0,Loyal Cultivators,1886,0.0212634023698659,0.3704371037704371,0
Esports_Alliance,117084,Elite,1,Steady Mainstream,4293,0.0366659833965358,1.494071678792778,0
lolesportsla,186208,Elite,1,Steady Mainstream,4586,0.0246283725726069,1.7463736263736265,0
Vovo,141898,Elite,1,Steady Mainstream,974,0.0068640854698445,0.6112915545813822,0
goncho,442412,Elite,1,Steady Mainstream,2431,0.0054948780774481,3.829658410231504,0
MenosTrece,470873,Elite,0,Loyal Cultivators,1481,0.0031452217476899,1.7655988857938718,0
swimstrim,137885,Elite,1,Steady Mainstream,1383,0.0100300975450556,0.5785516860143726,0
AnneMunition,621921,Large,1,Steady Mainstream,1586,0.0025501631236121,0.6634455684735014,0
Reverse2k,380488,Elite,1,Steady Mainstream,925,0.0024310884968776,0.8540885696199048,0
erobb221,244207,Elite,1,Steady Mainstream,2028,0.0083044302579369,1.0759912695525646,0
voicetv,3660,Elite,4,Grinding Warriors,314,0.0857923497267759,0.0025794171061193,0
FFearFFul,727059,Large,1,Steady Mainstream,5305,0.0072965192645988,13.627568090695425,0
Cryaotic,813371,Large,0,Loyal Cultivators,1727,0.0021232623243267,0.2872763303607857,0
Dmitry_Lixxx,347824,Elite,1,Steady Mainstream,3006,0.0086423018538111,6.452151162790698,0
Sweatcicle,160000,Elite,1,Steady Mainstream,1023,0.00639375,0.8772410791993037,0
tebtv,76050,Elite,1,Steady Mainstream,2177,0.0286259040105193,0.8643006564235736,0
_연두부_ (lovelyyeon),108382,Elite,0,Loyal Cultivators,1115,0.0102876861471462,0.5329063934251255,0
pankylol,284563,Elite,1,Steady Mainstream,3141,0.0110379775304589,3.2561795550328334,0
Alkaizerx,153870,Elite,1,Steady Mainstream,1312,0.0085266783648534,0.2088119288119288,0
hastad,868738,Large,1,Steady Mainstream,1812,0.0020857842065156,2.199579168858496,0
미라지 (mirage720),352412,Elite,1,Steady Mainstream,1638,0.004647968854636,1.3001967980426572,0
Tanxlive,244133,Elite,1,Steady Mainstream,971,0.0039773402202897,0.2489721135333209,0
Rogue,169330,Elite,1,Steady Mainstream,1186,0.0070040748833638,1.2166191479690922,0
easywithaces,90359,Elite,1,Steady Mainstream,1388,0.0153609491030223,0.3252339912890372,0
BeyondTheSummit_PT2,178612,Elite,1,Steady Mainstream,796,0.0044565874633283,1.3145443285217475,0
CarritosKami,165439,Elite,1,Steady Mainstream,1681,0.0101608447826691,0.6425992091848888,0
dizzy,795869,Large,1,Steady Mainstream,2997,0.0037656951081145,2.488814249363868,0
EAMaddenNFL,241924,Elite,1,Steady Mainstream,5697,0.0235487177791372,3.616854213553388,0
TobiasFate,701822,Large,0,Loyal Cultivators,1233,0.0017568557269507,0.3846406763738844,0
PUBG,733628,Large,1,Steady Mainstream,4647,0.0063342729557759,2.4016126578426897,0
BananaSlamJamma,170181,Elite,0,Loyal Cultivators,1263,0.007421510039311,0.2048241559927813,0
Dyrus,1474090,Mega,1,Steady Mainstream,1123,0.0007618259400715,0.0008026030368763,1
Mushway,310100,Elite,0,Loyal Cultivators,2638,0.0085069332473395,4.112741992256248,0
bazattak007,391413,Elite,1,Steady Mainstream,1630,0.0041643992406997,3.6912286728501087,0
IFrostBolt,199618,Elite,1,Steady Mainstream,897,0.0044935827430392,0.6306806097128678,0
Kandyland,405554,Elite,1,Steady Mainstream,1748,0.004310153518397,2.3320537206755434,0
감블러 (9ambler),144116,Elite,1,Steady Mainstream,1692,0.011740542340892,0.8681825781641865,0
Sco,375911,Elite,1,Steady Mainstream,1790,0.0047617654178781,0.5627145085803432,0
ProfessorBroman,732192,Large,1,Steady Mainstream,955,0.0013043026965604,0.1468878326381479,0
Paoloidolo,183900,Elite,1,Steady Mainstream,1205,0.0065524741707449,0.4629900491547776,0
1PVCS,71596,Elite,1,Steady Mainstream,2256,0.0315101402312978,0.5908238135042259,0
강퀴 (kangqui),57130,Elite,1,Steady Mainstream,1400,0.0245055137405916,0.1608177020974679,0
AkTep,222796,Elite,0,Loyal Cultivators,1541,0.0069166412323381,0.5485430218414512,0
햇살살 (hatsalsal),77861,Elite,0,Loyal Cultivators,1302,0.0167221073451407,0.2161458333333333,0
PardonMyTake,143916,Elite,1,Steady Mainstream,6728,0.0467494927596653,5.720206841686555,0
Sweet_Anita,972070,Large,1,Steady Mainstream,2690,0.0027672904214717,8.855260416666667,0
Draineo,102225,Elite,1,Steady Mainstream,1169,0.0114355588163365,0.5294492122970305,0
Cerbero_Podcast,179420,Elite,1,Steady Mainstream,2647,0.0147530933006353,2.3261029411764707,0
cellinrj,245715,Elite,0,Loyal Cultivators,1711,0.0069633518507213,1.387742338961851,0
SkyshockTV,114154,Elite,0,Loyal Cultivators,1605,0.0140599540970969,0.3499443118536197,0
Evangelion0,120494,Elite,0,Loyal Cultivators,1777,0.0147476222882467,0.3307292578968879,0
AnthonyZ,199617,Elite,1,Steady Mainstream,1216,0.0060916655395081,0.1979275491570051,0
mokrivskyi,308815,Elite,0,Loyal Cultivators,5864,0.0189887149264122,11.215938018815717,0
CaMaK,151886,Elite,1,Steady Mainstream,1759,0.0115810542117114,0.0867296137339055,0
Uthenera,411346,Elite,0,Loyal Cultivators,2106,0.0051197775109032,1.2890868021942563,0
Corobizar,272635,Elite,1,Steady Mainstream,1787,0.0065545509564069,1.0192979297929794,0
roflgator,106365,Elite,1,Steady Mainstream,1281,0.0120434353405725,0.4191416463799477,0
QuarterJade,277256,Elite,1,Steady Mainstream,2286,0.0082450875724961,2.697676669893514,0
kutcherlol,198818,Elite,1,Steady Mainstream,1093,0.0054974901668862,0.2611835433869332,0
DieHahn,231584,Elite,1,Steady Mainstream,1229,0.005306929666989,0.3581843631273745,0
chowh1,113551,Elite,1,Steady Mainstream,980,0.0086304832189941,0.5873235017257609,0
cacho01,269080,Elite,1,Steady Mainstream,2669,0.0099189832020217,4.578589074938238,0
natalan,529357,Large,0,Loyal Cultivators,2240,0.0042315488413301,7.646240290861015,0
DreamHackDota2_RU,203419,Elite,2,Viral Rockets,22356,0.109901238330736,4.927628361858191,0
DuendePablo,514073,Large,1,Steady Mainstream,1101,0.0021417191721798,0.8895416010203316,0
小夜夜 (albislol),146276,Elite,1,Steady Mainstream,706,0.0048264923842598,0.0524690025661318,0
UCCleague,226974,Elite,1,Steady Mainstream,1378,0.006071179958938,0.3571145189593347,0
貝克 (slrabbit99),106235,Elite,0,Loyal Cultivators,1329,0.012510001411964,0.0221099738579467,0
Stewie2K,875087,Large,1,Steady Mainstream,5296,0.0060519696898708,11.718900343642613,0
jorbs,70609,Elite,0,Loyal Cultivators,1243,0.0176039881601495,0.1749055562629992,0
BlackFIreIce,108895,Elite,0,Loyal Cultivators,1070,0.0098259791542311,0.0437919702814687,0
kurt0411,142446,Elite,1,Steady Mainstream,4083,0.0286634935343919,3.0439936356404136,0
Herdyn,410224,Elite,0,Loyal Cultivators,1180,0.002876477241702,0.7402730375426622,0
Frankkaster,826222,Large,1,Steady Mainstream,4886,0.005913664850367,11.516093623890232,0
SayNoToRage,168463,Elite,1,Steady Mainstream,1010,0.0059953817752266,0.1278406617326948,0
MiltonTPike1,200012,Elite,0,Loyal Cultivators,1845,0.009224446533208,0.3143972669594924,0
H0llyLP,151000,Elite,0,Loyal Cultivators,1116,0.0073907284768211,0.0907458352437719,0
MarkitoNavaja,665430,Large,2,Viral Rockets,5070,0.0076191334926288,22.59109468497008,0
RobertoCein,730326,Large,1,Steady Mainstream,1270,0.0017389494554486,3.705240098142306,0
KVYZEE,127963,Elite,1,Steady Mainstream,849,0.0066347303517423,0.4635103354375541,0
MarketTradersTV,30413,Elite,4,Grinding Warriors,297,0.0097655607799296,0.0241999939905651,0
Flambass,71953,Elite,0,Loyal Cultivators,1138,0.0158158798104318,0.2064342957935503,0
Aa9skillz,502696,Large,0,Loyal Cultivators,2885,0.0057390550153571,2.911981237891302,0
Limmy,207508,Elite,0,Loyal Cultivators,1641,0.0079081288432253,1.5040066225165565,0
SparkofPhoenixTV,433078,Elite,1,Steady Mainstream,1462,0.0033758352998766,2.1126406926406927,0
kyliebitkin,85336,Elite,1,Steady Mainstream,1142,0.0133823943001781,0.2017492253990665,0
CoconutB,188378,Elite,0,Loyal Cultivators,1171,0.0062162248245548,0.5095989882919267,0
FanHOTS,64587,Elite,0,Loyal Cultivators,1090,0.0168764612073637,0.2077146042363433,0
Pelegrino1993,80566,Elite,1,Steady Mainstream,1074,0.0133306854007894,0.5015014317777262,0
Killars,46971,Elite,1,Steady Mainstream,642,0.0136680079197802,0.0746074664389734,0
Weak3n,188176,Elite,0,Loyal Cultivators,1260,0.0066958591956466,0.260050229496839,0
Tourva,287553,Elite,0,Loyal Cultivators,1185,0.0041209794368342,1.5715774963384164,0
wintergaming,260779,Elite,1,Steady Mainstream,719,0.0027571238481626,0.0710579454540807,0
Vicens,730679,Large,2,Viral Rockets,5739,0.0078543382251303,27.732912119471568,0
PainLivestream,435872,Elite,1,Steady Mainstream,1635,0.0037511012407312,0.9091506544138124,0
monkeys_forever,79270,Elite,0,Loyal Cultivators,1563,0.0197174214709221,0.4266592095451156,0
Kaydop,193058,Elite,1,Steady Mainstream,2268,0.0117477649203866,1.8110751195434207,0
しゃるる (syaruru3),33726,Elite,0,Loyal Cultivators,1309,0.0388127853881278,0.0931198615318044,0
primeleague,73409,Elite,0,Loyal Cultivators,4427,0.0603059570352409,2.3340216322517207,0
LRojo_,100767,Elite,1,Steady Mainstream,1192,0.0118292695029126,0.738726611926235,0
trihex,431935,Elite,1,Steady Mainstream,1157,0.0026786437774202,0.2442332222359379,0
Spaceboy,135311,Elite,1,Steady Mainstream,1107,0.008181153047424,0.2198918831036865,0
Froggen,770030,Large,0,Loyal Cultivators,3024,0.0039271197226082,0.680796403339756,0
BotanicX,34119,Elite,0,Loyal Cultivators,1937,0.0567718866320818,0.1611309398838267,0
dinablin,293748,Elite,1,Steady Mainstream,2413,0.0082145240137805,3.9411204205684247,0
RiceGum,903261,Large,2,Viral Rockets,11696,0.0129486383226996,31.575284552845527,0
ipav999,163956,Elite,0,Loyal Cultivators,737,0.0044951084437288,0.4319122257053291,0
Lutti,226344,Elite,1,Steady Mainstream,1153,0.0050940161877496,1.8318874691773144,0
kragiee,234312,Elite,1,Steady Mainstream,1137,0.0048525043531701,0.5412831241283124,0
Puppers,171425,Elite,0,Loyal Cultivators,1458,0.0085051771911914,0.6551143567118008,0
Crayator,599828,Large,0,Loyal Cultivators,1796,0.0029941916682782,2.3614847335861104,0
MANvsGAME,510330,Large,0,Loyal Cultivators,2103,0.0041208629710187,0.0355150133029266,0
TheRealMarzaa,495558,Elite,1,Steady Mainstream,1505,0.0030369805350735,2.775391065957104,0
foggedftw2,242205,Elite,1,Steady Mainstream,1220,0.0050370553869655,0.9805238415043652,0
Linkus7,96728,Elite,1,Steady Mainstream,1121,0.0115891985774543,0.3438216089688308,0
Arcadum,120586,Elite,1,Steady Mainstream,992,0.008226493954522,0.5838307349665924,0
ImMarksman,633443,Large,1,Steady Mainstream,1889,0.0029821152021571,1.96427741185587,0
LightFuryLF,51589,Elite,1,Steady Mainstream,1169,0.0226598693519936,0.2934285585949782,0
BarcaGamer,636568,Large,1,Steady Mainstream,1234,0.0019385203151902,4.588115251118638,0
EFEUYGAC,358498,Elite,0,Loyal Cultivators,3700,0.0103208386099782,7.63852480082241,0
Xnapycz,94551,Elite,0,Loyal Cultivators,1572,0.0166259479011327,0.5057745917960972,0
SilentSentry,301633,Elite,1,Steady Mainstream,1085,0.0035970865256785,0.1076097328244274,0
球球 (lilballzlolz),118276,Elite,0,Loyal Cultivators,1724,0.0145760762961209,0.1260142280330705,0
DaigoTheBeasTV,173271,Elite,1,Steady Mainstream,2225,0.0128411563389141,0.7355584528465885,0
